Id,Date,Transaction
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
4,10/15,+60.5
5,10/28,-10.3
6,10/2,-20.46
7,12/13,+10
7,12/13,+10
0,7/15,+60.5
1,7/28,-10.3
2,8/2,-20.46
3,8/13,+10
